Timestamp,Date,Time,Humidity (%),Temperature (°C)
20250819221458,2025-08-19,22:14:58,58.0,14.0
20250819221500,2025-08-19,22:15:00,58.0,14.0
20250819221502,2025-08-19,22:15:02,58.0,14.0
20250819221504,2025-08-19,22:15:04,59.0,14.0
20250819221506,2025-08-19,22:15:06,58.0,14.0
20250819221508,2025-08-19,22:15:08,58.0,14.0
20250819221510,2025-08-19,22:15:10,58.0,14.0
20250819221512,2025-08-19,22:15:12,58.0,14.0
20250819221514,2025-08-19,22:15:14,59.0,14.0
20250819221516,2025-08-19,22:15:16,58.0,14.0
20250819221518,2025-08-19,22:15:18,59.0,14.0
20250819221520,2025-08-19,22:15:20,58.0,14.0
20250819221522,2025-08-19,22:15:22,59.0,14.0
20250819221524,2025-08-19,22:15:24,59.0,14.0
20250819221526,2025-08-19,22:15:26,59.0,14.0
20250819221528,2025-08-19,22:15:28,58.0,14.0
20250819221530,2025-08-19,22:15:30,58.0,14.0
20250819221532,2025-08-19,22:15:32,58.0,14.0
20250819221534,2025-08-19,22:15:34,58.0,14.0
20250819221536,2025-08-19,22:15:36,58.0,14.0
20250819221538,2025-08-19,22:15:38,59.0,14.0
20250819221541,2025-08-19,22:15:41,58.0,14.0
20250819221543,2025-08-19,22:15:43,58.0,14.0
20250819221545,2025-08-19,22:15:45,58.0,14.0
20250819221547,2025-08-19,22:15:47,58.0,14.0
20250819221549,2025-08-19,22:15:49,58.0,14.0
20250819221551,2025-08-19,22:15:51,59.0,14.0
20250819221553,2025-08-19,22:15:53,58.0,14.0
20250819221555,2025-08-19,22:15:55,58.0,14.0
20250819221557,2025-08-19,22:15:57,58.0,14.0
20250819221559,2025-08-19,22:15:59,58.0,14.0
20250819221601,2025-08-19,22:16:01,58.0,14.0
20250819221603,2025-08-19,22:16:03,58.0,14.0
20250819221605,2025-08-19,22:16:05,58.0,14.0
20250819221607,2025-08-19,22:16:07,59.0,14.0
20250819221609,2025-08-19,22:16:09,58.0,14.0
20250819221611,2025-08-19,22:16:11,58.0,14.0
20250819221613,2025-08-19,22:16:13,59.0,14.0
20250819221615,2025-08-19,22:16:15,59.0,14.0
20250819221617,2025-08-19,22:16:17,59.0,14.0
20250819221619,2025-08-19,22:16:19,59.0,14.0
20250819221621,2025-08-19,22:16:21,59.0,14.0
20250819221623,2025-08-19,22:16:23,59.0,14.0
20250819221625,2025-08-19,22:16:25,59.0,14.0
20250819221627,2025-08-19,22:16:27,59.0,14.0
20250819221629,2025-08-19,22:16:29,59.0,14.0
20250819221631,2025-08-19,22:16:31,59.0,14.0
20250819221633,2025-08-19,22:16:33,59.0,14.0
20250819221635,2025-08-19,22:16:35,59.0,14.0
20250819221637,2025-08-19,22:16:37,59.0,14.0
20250819221639,2025-08-19,22:16:39,59.0,14.0
20250819221641,2025-08-19,22:16:41,58.0,14.0
20250819221643,2025-08-19,22:16:43,59.0,14.0
20250819221645,2025-08-19,22:16:45,59.0,14.0
20250819221647,2025-08-19,22:16:47,59.0,14.0
20250819221649,2025-08-19,22:16:49,58.0,14.0
20250819221651,2025-08-19,22:16:51,58.0,14.0
20250819221653,2025-08-19,22:16:53,59.0,14.0
20250819221655,2025-08-19,22:16:55,59.0,14.0
20250819221657,2025-08-19,22:16:57,59.0,14.0
20250819221659,2025-08-19,22:16:59,59.0,14.0
20250819221702,2025-08-19,22:17:02,59.0,14.0
20250819221704,2025-08-19,22:17:04,59.0,14.0
20250819221706,2025-08-19,22:17:06,59.0,14.0
20250819221708,2025-08-19,22:17:08,59.0,14.0
20250819221710,2025-08-19,22:17:10,59.0,14.0
20250819221712,2025-08-19,22:17:12,59.0,14.0
20250819221714,2025-08-19,22:17:14,59.0,14.0
20250819221716,2025-08-19,22:17:16,59.0,14.0
20250819221718,2025-08-19,22:17:18,59.0,14.0
20250819221720,2025-08-19,22:17:20,59.0,14.0
20250819221722,2025-08-19,22:17:22,59.0,14.0
20250819221724,2025-08-19,22:17:24,59.0,14.0
20250819221726,2025-08-19,22:17:26,59.0,14.0
20250819221728,2025-08-19,22:17:28,59.0,14.0
20250819221730,2025-08-19,22:17:30,59.0,14.0
20250819221732,2025-08-19,22:17:32,59.0,14.0
20250819221734,2025-08-19,22:17:34,59.0,14.0
20250819221736,2025-08-19,22:17:36,59.0,14.0
20250819221738,2025-08-19,22:17:38,59.0,14.0
20250819221740,2025-08-19,22:17:40,59.0,14.0
20250819221742,2025-08-19,22:17:42,59.0,14.0
20250819221744,2025-08-19,22:17:44,59.0,14.0
20250819221746,2025-08-19,22:17:46,59.0,14.0
20250819221748,2025-08-19,22:17:48,59.0,14.0
20250819221750,2025-08-19,22:17:50,59.0,14.0
20250819221752,2025-08-19,22:17:52,59.0,14.0
20250819221754,2025-08-19,22:17:54,59.0,14.0
20250819221756,2025-08-19,22:17:56,59.0,14.0
20250819221758,2025-08-19,22:17:58,58.0,14.0
20250819221800,2025-08-19,22:18:00,59.0,14.0
20250819221802,2025-08-19,22:18:02,59.0,14.0
20250819221804,2025-08-19,22:18:04,59.0,14.0
20250819221806,2025-08-19,22:18:06,58.0,14.0
20250819221808,2025-08-19,22:18:08,58.0,14.0
20250819221810,2025-08-19,22:18:10,58.0,14.0
20250819221818,2025-08-19,22:18:18,59.0,14.0
20250819221821,2025-08-19,22:18:21,58.0,14.0
20250819221823,2025-08-19,22:18:23,58.0,14.0
20250819221825,2025-08-19,22:18:25,58.0,14.0
20250819222802,2025-08-19,22:28:02,59.0,14.0
20250819222804,2025-08-19,22:28:04,58.0,14.0
20250819222806,2025-08-19,22:28:06,58.0,14.0
20250819222808,2025-08-19,22:28:08,58.0,14.0
20250819222810,2025-08-19,22:28:10,58.0,14.0
20250819222812,2025-08-19,22:28:12,58.0,14.0
20250819222814,2025-08-19,22:28:14,58.0,14.0
20250819222816,2025-08-19,22:28:16,58.0,14.0
20250819222818,2025-08-19,22:28:18,58.0,14.0
20250819222820,2025-08-19,22:28:20,58.0,14.0
20250819222822,2025-08-19,22:28:22,58.0,14.0
20250819222824,2025-08-19,22:28:24,58.0,14.0
